1;1;A-transition1-state1->state2-B ! msg1;2022-06-05T18:07:35.801+03:00
1;2;B-transition2-state1->state2-A ? msg1;2022-06-05T18:07:35.820+03:00
1;3;B-transition3-state2->state3-C ! msg1;2022-06-05T18:07:35.822+03:00
1;4;C-transition4-state1->state2-B ? msg1;2022-06-05T18:07:35.822+03:00
1;1;A-transition1-state1->state2-B ! msg1;2022-06-05T18:09:59.403+03:00
1;2;B-transition2-state1->state2-A ? msg1;2022-06-05T18:09:59.427+03:00
1;3;B-transition3-state2->state3-C ! msg1;2022-06-05T18:09:59.428+03:00
1;4;C-transition4-state1->state2-B ? msg1;2022-06-05T18:09:59.429+03:00
1;1;A-transition1;2022-06-05T18:10:42.321+03:00
1;2;B-transition2;2022-06-05T18:10:42.340+03:00
1;3;B-transition3;2022-06-05T18:10:42.341+03:00
1;4;C-transition4;2022-06-05T18:10:42.342+03:00
1;1;A-transition1;2022-06-05T18:32:18.112+03:00
1;2;B-transition2;2022-06-05T18:32:18.131+03:00
1;3;B-transition3;2022-06-05T18:32:18.132+03:00
1;4;C-transition4;2022-06-05T18:32:18.133+03:00
2;1;A-transition1;2022-06-05T18:32:25.461+03:00
1;2;A-transition1;2022-06-05T18:32:25.461+03:00
2;3;B-transition2;2022-06-05T18:32:25.481+03:00
1;4;B-transition2;2022-06-05T18:32:25.481+03:00
2;1;A-transition1;2022-06-05T18:32:36.093+03:00
2;1;B-transition1;2022-06-05T18:32:36.093+03:00
1;2;A-transition1;2022-06-05T18:32:36.093+03:00
1;2;B-transition1;2022-06-05T18:32:36.093+03:00
1;1;A-transition1;2022-06-05T18:33:39.013+03:00
1;2;B-transition2;2022-06-05T18:33:39.032+03:00
1;3;B-transition3;2022-06-05T18:33:39.033+03:00
1;4;C-transition4;2022-06-05T18:33:39.034+03:00
1;2;A-transition1;2022-06-05T18:33:46.347+03:00
2;1;A-transition1;2022-06-05T18:33:46.347+03:00
2;3;B-transition2;2022-06-05T18:33:46.368+03:00
1;4;B-transition2;2022-06-05T18:33:46.368+03:00
2;1;A-transition1;2022-06-05T18:33:56.983+03:00
1;2;A-transition1;2022-06-05T18:33:56.983+03:00
2;1;B-transition1;2022-06-05T18:33:56.983+03:00
1;2;B-transition1;2022-06-05T18:33:56.983+03:00
1;1;A-transition1;2022-06-05T18:34:35.392+03:00
1;2;B-transition2;2022-06-05T18:34:35.412+03:00
1;3;B-transition3;2022-06-05T18:34:35.413+03:00
1;4;C-transition4;2022-06-05T18:34:35.414+03:00
1;1;A-transition1;2022-06-05T18:35:03.161+03:00
1;2;B-transition2;2022-06-05T18:35:03.181+03:00
1;3;B-transition3;2022-06-05T18:35:03.182+03:00
1;4;C-transition4;2022-06-05T18:35:03.182+03:00
1;2;A-transition1;2022-06-05T18:35:10.561+03:00
2;1;A-transition1;2022-06-05T18:35:10.561+03:00
1;3;B-transition2;2022-06-05T18:35:10.587+03:00
2;4;B-transition2;2022-06-05T18:35:10.587+03:00
1;1;A-transition1;2022-06-05T18:35:53.122+03:00
1;2;B-transition2;2022-06-05T18:35:53.145+03:00
1;3;B-transition3;2022-06-05T18:35:53.146+03:00
1;4;C-transition4;2022-06-05T18:35:53.147+03:00
2;1;A-transition1;2022-06-05T18:36:00.494+03:00
1;2;A-transition1;2022-06-05T18:36:00.494+03:00
1;4;B-transition2;2022-06-05T18:36:00.514+03:00
2;3;B-transition2;2022-06-05T18:36:00.514+03:00
1;1;A-transition1;2022-06-05T18:36:11.085+03:00
2;2;A-transition1;2022-06-05T18:36:11.085+03:00
1;1;B-transition1;2022-06-05T18:36:11.085+03:00
2;2;B-transition1;2022-06-05T18:36:11.085+03:00
1;1;A-transition1;2022-06-05T18:36:46.915+03:00
1;2;B-transition2;2022-06-05T18:36:46.943+03:00
1;3;B-transition3;2022-06-05T18:36:46.945+03:00
1;4;C-transition4;2022-06-05T18:36:46.945+03:00
1;1;A-transition1;2022-06-05T18:39:16.239+03:00
1;2;B-transition2;2022-06-05T18:39:16.258+03:00
1;3;B-transition3;2022-06-05T18:39:16.259+03:00
1;4;C-transition4;2022-06-05T18:39:16.260+03:00
1;1;A-transition1;2022-06-05T18:39:23.578+03:00
2;2;A-transition1;2022-06-05T18:39:23.578+03:00
2;4;B-transition2;2022-06-05T18:39:23.599+03:00
1;3;B-transition2;2022-06-05T18:39:23.599+03:00
1;1;A-transition1;2022-06-05T18:40:02.212+03:00
1;2;B-transition2;2022-06-05T18:40:02.232+03:00
